type,id,geometry/type,lat,lng,geometry_name,properties/name,properties/snippet
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.1,Point,153.2699586,-27.94666982,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.2,Point,153.4112793,-27.96351883,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.3,Point,153.3515487,-28.0059321,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.4,Point,153.4948821,-28.15609022,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.5,Point,153.3137335,-27.89127762,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.6,Point,153.4493096,-28.08662581,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.7,Point,153.2898279,-27.81554016,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.8,Point,153.3856641,-27.89993126,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.9,Point,153.3168243,-27.98728305,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.10,Point,153.4152685,-28.09925318,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.11,Point,153.4200628,-28.09572959,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.12,Point,153.3887844,-28.13481685,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.13,Point,153.3539598,-27.8411911,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.14,Point,153.3913752,-28.0013629,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.15,Point,153.3402613,-27.98471169,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.16,Point,153.4013242,-27.90021436,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.17,Point,153.4040057,-27.91707041,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.18,Point,153.4746955,-28.13408127,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.19,Point,153.4720089,-28.1212839,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.20,Point,153.3127412,-27.89057931,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.21,Point,153.3863206,-27.94368678,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.22,Point,153.3528548,-28.07985433,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.23,Point,153.4188,-28.01312449,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.24,Point,153.4066433,-27.9505548,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.25,Point,153.4136248,-28.03613707,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.26,Point,153.3827067,-27.90493995,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.27,Point,153.4035238,-27.98844512,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.28,Point,153.3839846,-27.97457715,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.29,Point,153.4280277,-28.0067835,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.30,Point,153.3452698,-27.99430368,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.31,Point,153.3089047,-28.00429642,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.32,Point,153.3360109,-27.91853412,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.33,Point,153.3998787,-27.9491959,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.34,Point,153.3879867,-27.91348247,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.35,Point,153.3393757,-27.99874799,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.36,Point,153.3948245,-27.96566433,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.37,Point,153.3957215,-27.94359871,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.38,Point,153.4279854,-27.99308256,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.39,Point,153.4314656,-28.02681666,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.40,Point,153.3992701,-27.95245331,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.41,Point,153.4107336,-27.95830901,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.42,Point,153.4147199,-28.06728057,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.43,Point,153.3557072,-27.87166668,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.44,Point,153.5282168,-28.16768093,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.45,Point,153.3574189,-28.02578156,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.46,Point,153.4461119,-28.0782207,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.47,Point,153.4417895,-28.06866588,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.48,Point,153.3855705,-27.90008866,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.49,Point,153.4593892,-28.13385843,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.50,Point,153.4476402,-28.08217499,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.51,Point,153.2471707,-28.04183193,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.52,Point,153.3344626,-28.01506787,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.53,Point,153.5001655,-28.14926528,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.54,Point,153.4633515,-28.10414995,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.55,Point,153.3884643,-27.89153215,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.56,Point,153.409835,-27.98438814,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.57,Point,153.4076547,-27.93909614,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.58,Point,153.4723362,-28.13395648,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.59,Point,153.4535545,-28.09079186,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.60,Point,153.3998263,-27.94205732,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.61,Point,153.5307271,-28.16760038,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.62,Point,153.3060044,-27.87021339,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.63,Point,153.482855,-28.13302463,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.64,Point,153.4061804,-27.98649187,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.65,Point,153.4062751,-27.98662453,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.66,Point,153.442981,-28.09556021,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.67,Point,153.3361292,-28.05336675,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.68,Point,153.3155325,-27.89942283,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.69,Point,153.4053335,-28.06419796,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.70,Point,153.3340838,-27.91598873,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.71,Point,153.2299549,-27.97468445,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.72,Point,153.3565132,-27.92370281,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.73,Point,153.3824856,-27.94462025,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.74,Point,153.3201732,-27.90187943,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.75,Point,153.3419054,-28.02356713,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.76,Point,153.3955269,-28.20496775,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.77,Point,153.3879652,-27.99681585,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.78,Point,153.4266502,-27.9618572,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.79,Point,153.3887178,-27.89117104,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.80,Point,153.4303699,-28.08562814,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.81,Point,153.417322,-27.9977604,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.82,Point,153.387467,-27.98696924,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.83,Point,153.4312947,-28.02675989,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.84,Point,153.3825952,-28.08656803,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.85,Point,153.4128328,-27.99232554,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.86,Point,153.3304463,-28.09496939,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.87,Point,153.4289207,-28.01077116,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.88,Point,153.3520442,-28.03558971,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.89,Point,153.5052932,-28.15465979,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.90,Point,153.3998646,-27.93289153,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.91,Point,153.3672362,-27.98418572,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.92,Point,153.2756398,-27.89680416,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.93,Point,153.4304937,-28.03136665,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.94,Point,153.3152289,-27.94414687,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.95,Point,153.3193685,-28.00092211,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.96,Point,153.3393721,-27.99744816,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.97,Point,153.4312742,-28.01770958,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.98,Point,153.4186658,-28.04594842,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.99,Point,153.4247565,-27.98066324,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.100,Point,153.3847535,-27.89579771,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.101,Point,153.4281583,-28.00702966,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.102,Point,153.4300566,-28.06114414,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.103,Point,153.315034,-27.89315385,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.104,Point,153.2560925,-27.78784934,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.105,Point,153.2003018,-27.75586619,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.106,Point,153.4370648,-28.0699421,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.107,Point,153.4379493,-28.05886081,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.108,Point,153.399019,-27.91210831,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.109,Point,153.3877337,-27.95448821,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.110,Point,153.4056669,-28.06428217,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.111,Point,153.4313488,-28.12293516,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.112,Point,153.429458,-27.99357454,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.113,Point,153.5157918,-28.16373155,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.114,Point,153.3988329,-27.95492618,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.115,Point,153.4075157,-28.08764537,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.116,Point,153.4592546,-28.15273999,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.117,Point,153.3885479,-27.91120681,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.118,Point,153.4865438,-28.12865426,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.119,Point,153.3627732,-27.8452602,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.120,Point,153.4281454,-27.97593211,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.121,Point,153.4076589,-27.94063685,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.122,Point,153.5099341,-28.15898004,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.123,Point,153.3908858,-27.99634584,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.124,Point,153.379165,-27.92436589,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.125,Point,153.3536053,-28.01833144,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.126,Point,153.2547796,-27.83851087,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.127,Point,153.4279854,-27.99308256,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.128,Point,153.3813442,-27.98881706,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.129,Point,153.3909773,-27.98748278,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.130,Point,153.4078405,-27.94117531,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.131,Point,153.4073708,-27.9391107,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.132,Point,153.3606202,-27.92864737,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.133,Point,153.4586708,-28.15594545,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.134,Point,153.30314,-27.8736016,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.135,Point,153.4265519,-28.00090304,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.136,Point,153.3919962,-27.95090046,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.137,Point,153.4461464,-28.07801093,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.138,Point,153.2924753,-27.86227512,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.139,Point,153.4011439,-27.90049062,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.140,Point,153.3119659,-27.86913836,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.141,Point,153.3525147,-28.01647836,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.142,Point,153.3629351,-27.99128856,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.143,Point,153.353702,-27.95721114,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.144,Point,153.4034368,-27.98103654,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.145,Point,153.2597045,-27.78744366,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.146,Point,153.4085608,-27.95458284,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.147,Point,153.4375915,-28.05564112,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.148,Point,153.3066914,-27.89914901,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.149,Point,153.4310337,-28.02092604,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.150,Point,153.492827,-28.14147913,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.151,Point,153.4050522,-28.03278083,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.152,Point,153.4508025,-28.08838209,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.153,Point,153.4153134,-28.09855287,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.154,Point,153.3955639,-27.96176675,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.155,Point,153.4045243,-27.9202962,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.156,Point,153.3868397,-27.94029059,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.157,Point,153.3389398,-28.00372134,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.158,Point,153.5398209,-28.16867672,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.159,Point,153.4288052,-27.97778134,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.160,Point,153.3451431,-28.02144088,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.161,Point,153.4311357,-28.02407907,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.162,Point,153.5149757,-28.16305241,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.163,Point,153.303463,-27.92308782,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.164,Point,153.473025,-28.12164086,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.165,Point,153.4499938,-28.08719053,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.166,Point,153.4483702,-28.08414569,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.167,Point,153.4242531,-28.08593238,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.168,Point,153.4135885,-28.07628566,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.169,Point,153.4448609,-28.07511079,geom,SHELTER_BUS,
Feature,ckan_be880d63_175a_4383_b0f2_ef88b831eba9.170,Point,153.3246438,-27.92698628,geom,SHELTER_BUS,
